,Brand Name,Model Number,Size,Manufacturing Countries,Comparative Energy Consumption,Star Rating,Appliance Type,EcoLife Rating
658,ASUS,VB199D-,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
659,ASUS,VB199N,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
660,ASUS,VB199NL,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
661,ASUS,VB199T,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
662,ASUS,VB199TL,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
663,ASUS,VB199TL-,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
664,ASUS,VB199T-,19.0 LCD (LED),China,77,4.5,Computer Monitor,Low
665,ASUS,VS228**,22.0 LCD (LED),China,83,4.5,Computer Monitor,Low
666,ASUS,VS228DE,22.0 LCD (LED),China,83,4.5,Computer Monitor,Low
667,ASUS,VS228NE,22.0 LCD (LED),China,83,4.5,Computer Monitor,Low
668,ASUS,VX278***,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
669,ASUS,VX278,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
670,ASUS,VX278H-,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
671,ASUS,VX278HR,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
672,ASUS,VX278Q,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
673,ASUS,VP247***,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
674,ASUS,VP247D,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
675,ASUS,VP247,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
676,ASUS,VP247HA,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
677,ASUS,VP247H-,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
678,ASUS,VP247N,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
679,ASUS,VP247NA,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
680,ASUS,VP247S,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
681,ASUS,VP247T,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
682,ASUS,VP247TA,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
683,LG,38UC99,38.0 LCD (LED),"South Korea,Indonesia,China",216,3,Computer Monitor,High
684,LENOVO,F16238QX0,24.0 LCD (LED),China,88,4.5,Computer Monitor,Low
685,ASUS,MG24***,24.0 LCD (LED),China,119,3.5,Computer Monitor,Medium
686,ASUS,MG24UQ,24.0 LCD (LED),China,119,3.5,Computer Monitor,Medium
687,ASUS,MG24UQR,24.0 LCD (LED),China,119,3.5,Computer Monitor,Medium
688,ASUS,VS197***,19.0 LCD (LED),China,62,5,Computer Monitor,Low
689,ASUS,VS197D,19.0 LCD (LED),China,62,5,Computer Monitor,Low
690,ASUS,VS197DE,19.0 LCD (LED),China,62,5,Computer Monitor,Low
691,ASUS,VS197D-,19.0 LCD (LED),China,62,5,Computer Monitor,Low
692,ASUS,VS197N,19.0 LCD (LED),China,62,5,Computer Monitor,Low
693,ASUS,VS197N-,19.0 LCD (LED),China,62,5,Computer Monitor,Low
694,ASUS,VS197S,19.0 LCD (LED),China,62,5,Computer Monitor,Low
695,ASUS,VS197T,19.0 LCD (LED),China,62,5,Computer Monitor,Low
696,ASUS,VS197TE,19.0 LCD (LED),China,62,5,Computer Monitor,Low
697,ASUS,VS197T-,19.0 LCD (LED),China,62,5,Computer Monitor,Low
698,PHILIPS,242P6V,24.0 LCD (LED),China,147,2.5,Computer Monitor,Medium
699,ASUS,VS247***,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
700,ASUS,VS247H-,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
701,ASUS,VS247HR,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
702,ASUS,VS247HV,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
703,ASUS,VS247NR,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
704,ASUS,VS247NV,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
705,ASUS,BE229***,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
706,ASUS,BE229Q,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
707,ASUS,BE229QB,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
708,ASUS,BE229QL,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
709,ASUS,BE229QLB,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
710,ASUS,BE229TLB,22.0 LCD (LED),China,78,4.5,Computer Monitor,Low
711,ACER,CB281HK,28.0 LCD (LED),China,210,2,Computer Monitor,High
712,LG,24CAV37K,24.0 LCD,"South Korea,Indonesia,China",87,4.5,Computer Monitor,Low
713,LENOVO,A16270QP0,27.0 LCD,China,120,4,Computer Monitor,Medium
714,BENQ,GL2070,19.0 LCD (LED),China,54,5.5,Computer Monitor,Low
715,DELL,2418HZc,24.0 LCD (LED),China,73,5.5,Computer Monitor,Low
716,DELL,2418HTt,24.0 LCD,China,66,6,Computer Monitor,Low
717,LENOVO,A16215FT0,22.0 LCD (LED),China,60,6,Computer Monitor,Low
718,HP,STND-9421-L,22.0 LCD (LED),China,60,6,Computer Monitor,Low
719,HP,N220,22.0 LCD (LED),China,60,6,Computer Monitor,Low
722,HP,STND-9431-L,24.0 LCD (LED),China,63,6,Computer Monitor,Low
723,HP,N240,24.0 LCD (LED),China,63,6,Computer Monitor,Low
726,HP,STND-9441-L,27.0 LCD (LED),China,81,6,Computer Monitor,Low
727,HP,N270,27.0 LCD (LED),China,81,6,Computer Monitor,Low
730,VIEWSONIC,VS16441,32.0 LCD,China,140,4.5,Computer Monitor,Medium
731,LENOVO,F16238QP0,24.0 LCD (LED),China,82,5,Computer Monitor,Low
732,KOGAN,"27 "" Full HD LED Monitor",27.0 LCD (LED),Australia,125,4,Computer Monitor,Medium
734,KOGAN,KALED27MONSC,27.0 LCD (LED),Australia,125,4,Computer Monitor,Medium
735,LENOVO,F16238FT0,24.0 LCD (LED),China,57,6,Computer Monitor,Low
744,HP,223a,22.0 LCD (LED),China,63,5.5,Computer Monitor,Low
745,FUJITSU,27-8T,27.0 LCD,China,64,7,Computer Monitor,Low
746,FUJITSU,24-8W,24.0 LCD,China,72,6,Computer Monitor,Low
747,PHILIPS,278E8Q,27.0 LCD (LED),China,132,3.5,Computer Monitor,Medium
748,BENQ,BL2706HT,27.0 LCD (LED),China,90,5.5,Computer Monitor,Low
749,VIEWSONIC,VS16568,27.0 LCD,China,95,5,Computer Monitor,Low
750,VIEWSONIC,VS16530,24.0 LCD (LED),China,71,5.5,Computer Monitor,Low
751,BENQ,BL2411PT,24.0 LCD (LED),China,89,5,Computer Monitor,Low
752,PHILIPS,271S7Q,27.0 LCD (LED),China,88,5.5,Computer Monitor,Low
755,HP,N220b,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
759,HP,27b Curved Display,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
760,HP,27 Curved Display,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
761,HP,STND-9411-A,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
762,HP,N270c,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
767,AOC,315LM00022,32.0 LCD (LED),China,182,3.5,Computer Monitor,Medium
768,PHILIPS,276E7Q,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
770,DELL,S2418Ht,24.0 LCD,China,65,6,Computer Monitor,Low
772,DELL,S2418Nt,24.0 LCD,China,65,6,Computer Monitor,Low
774,DELL,S2718Hc,27.0 LCD (LED),China,88,5.5,Computer Monitor,Low
776,DELL,S2718Nc,27.0 LCD (LED),China,88,5.5,Computer Monitor,Low
778,DELL,S2318Hc,23.0 LCD (LED),China,73,5.5,Computer Monitor,Low
780,DELL,S2318Mc,23.0 LCD (LED),China,73,5.5,Computer Monitor,Low
781,DELL,S2318Nc,23.0 LCD (LED),China,73,5.5,Computer Monitor,Low
784,VIEWSONIC,VS16566,24.0 LCD,China,75,5.5,Computer Monitor,Low
785,DELL,S2218Hc,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
787,DELL,S2218Mc,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
789,SAMSUNG,LC27H580FDEXXY,27.0 LCD (LED),Vietnam,124,4,Computer Monitor,Medium
790,AOC,250LM00005,24.0 LCD (LED),China,110,4,Computer Monitor,Medium
791,BENQ,BL2706**,27.0 LCD (LED),China,83,5.5,Computer Monitor,Low
792,BENQ,BL2706HE,27.0 LCD (LED),China,83,5.5,Computer Monitor,Low
794,AOC,350LM00004,35.0 LCD (LED),China,197,3,Computer Monitor,Medium
795,AOC,350LM00005,35.0 LCD (LED),China,260,2,Computer Monitor,High
796,ACER,K242HL,24.0 LCD (LED),China,113,3.5,Computer Monitor,Medium
797,ACER,K242HL A,24.0 LCD (LED),China,113,3.5,Computer Monitor,Medium
798,ACER,UM.FW2SA.A01,24.0 LCD (LED),China,113,3.5,Computer Monitor,Medium
799,AOC,315LM00017,32.0 LCD (LED),China,215,2.5,Computer Monitor,High
800,BENQ,GW2470HL,24.0 LCD (LED),China,94,4.5,Computer Monitor,Low
802,BENQ,GW2470LE,24.0 LCD (LED),China,94,4.5,Computer Monitor,Low
806,BENQ,GW2470EM,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
807,BENQ,GW2470ML,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
810,AOC,240LM00010,24.0 LCD (LED),China,150,2.5,Computer Monitor,Medium
811,LENOVO,A16270QP1,27.0 LCD (LED),China,120,4,Computer Monitor,Medium
812,KOGAN,KALED27WQHDJA,27.0 LCD (LED),China,120,4,Computer Monitor,Medium
813,BENQ,GW2760HL,27.0 LCD (LED),China,144,3.5,Computer Monitor,Medium
814,BENQ,GW2760HL; GW2760LE,27.0 LCD (LED),China,144,3.5,Computer Monitor,Medium
815,BENQ,GW2760LE,27.0 LCD (LED),China,144,3.5,Computer Monitor,Medium
816,HP,STND-9451-A,32.0 LCD (LED),China,164,4,Computer Monitor,Medium
817,HP,N320c,32.0 LCD (LED),China,164,4,Computer Monitor,Medium
821,ACER,K202HQL,20.0 LCD (LED),China,88,3.5,Computer Monitor,Low
822,AOC,270LM00036,27.0 LCD (LED),China,143,3.5,Computer Monitor,Medium
823,PHILIPS,246E8F,24.0 LCD (LED),China,122,3,Computer Monitor,Medium
824,PHILIPS,276E8F,27.0 LCD (LED),China,160,3,Computer Monitor,Medium
825,SAMSUNG,LC24FG70FQEXXY,24.0 OLED,China,126,3,Computer Monitor,Medium
826,LG,24MP59G,24.0 LCD,"Indonesia,South Korea,China",76,5.5,Computer Monitor,Low
827,LG,27MP59G,27.0 LCD,"Indonesia,South Korea,China",93,5,Computer Monitor,Low
828,LG,27MP89HM,27.0 LCD,"Indonesia,South Korea,China",81,6,Computer Monitor,Low
829,LG,27UD69,27.0 LCD,"Indonesia,South Korea,China",115,4.5,Computer Monitor,Medium
830,LG,24GM79G,24.0 LCD,"South Korea,Indonesia,China",103,4,Computer Monitor,Medium
831,LG,29UM69G,29.0 LCD,"South Korea,Indonesia,China",102,4.5,Computer Monitor,Medium
832,LG,34UM69G,34.0 LCD,"South Korea,Indonesia,China",133,4.5,Computer Monitor,Medium
833,DELL,E2318Hf,23.0 LCD (LED),China,61,6,Computer Monitor,Low
834,BLOOMBERG,BFP200-23,23.0 LCD,"Indonesia,South Korea,China",58,6,Computer Monitor,Low
835,BLOOMBERG,BFP200-27,27.0 LCD,"South Korea,Indonesia,China",131,3.5,Computer Monitor,Medium
836,SAMSUNG,LS25HG50FQEXXY,25.0 LCD (LED),South Korea,101,4,Computer Monitor,Medium
837,HP,OMEN by HP 25,24.0 LCD,China,82,5,Computer Monitor,Low
838,LG,32UD99,31.0 LCD,"Indonesia,South Korea,China",138,4.5,Computer Monitor,Medium
839,HP,22w,22.0 LCD (LED),China,63,5.5,Computer Monitor,Low
840,HP,22w,22.0 LCD (LED),China,63,5.5,Computer Monitor,Low
841,HP,STND-9521-A,22.0 LCD (LED),China,63,5.5,Computer Monitor,Low
843,HP,24w,24.0 LCD (LED),China,71,5.5,Computer Monitor,Low
845,HP,STND-9531-A,24.0 LCD (LED),China,71,5.5,Computer Monitor,Low
847,PHILIPS,243S7E,24.0 LCD (LED),China,69,6,Computer Monitor,Low
848,PHILIPS,243V7Q,24.0 LCD (LED),China,73,5.5,Computer Monitor,Low
849,PHILIPS,328E8Q,32.0 LCD (LED),China,150,4,Computer Monitor,Medium
850,PHILIPS,19P4Q,19.0 LCD (LED),China,67,5,Computer Monitor,Low
851,PHILIPS,273V7Q,27.0 LCD (LED),China,81,6,Computer Monitor,Low
852,LENOVO,F16238QP1,24.0 LCD (LED),China,84,5,Computer Monitor,Low
853,PHILIPS,223V7Q,22.0 LCD (LED),China,61,5.5,Computer Monitor,Low
854,LG,34UC99,34.0 LCD (LED),"South Korea,Indonesia,China",215,2.5,Computer Monitor,High
855,PHILIPS,223S7E,22.0 LCD (LED),China,60,6,Computer Monitor,Low
856,SAMSUNG,LU28H750UQEXXY,28.0 LCD (LED),South Korea,124,4,Computer Monitor,Medium
857,LENOVO,A16240WT0,24.0 LCD (LED),China,72,6,Computer Monitor,Low
858,HP,27o,27.0 LCD,China,57,7,Computer Monitor,Low
859,HP,V273,27.0 LCD,China,57,7,Computer Monitor,Low
860,HP,V273a,27.0 LCD,China,57,7,Computer Monitor,Low
861,BENQ,XL2546,24.0 LCD (LED),China,68,6,Computer Monitor,Low
862,BENQ,XL2546E,24.0 LCD (LED),China,68,6,Computer Monitor,Low
865,SAMSUNG,LS24H650GDEXXY,24.0 LCD (LED),South Korea,82,5,Computer Monitor,Low
866,HP,27x Curved Display,27.0 LCD (LED),China,117,4,Computer Monitor,Medium
868,HP,STND-9551-A,27.0 LCD (LED),China,117,4,Computer Monitor,Medium
870,FUJITSU,DY22-8T,22.0 LCD,China,45,7,Computer Monitor,Low
871,SAMSUNG,LS27HG50QQEXXY,27.0 LCD (LED),South Korea,176,2.5,Computer Monitor,Medium
872,SAMSUNG,LC24FG73FQEXXY,24.0 LCD (LED),South Korea,126,3,Computer Monitor,Medium
873,SAMSUNG,LC27FG73FQEXXY,27.0 LCD (LED),South Korea,141,3.5,Computer Monitor,Medium
874,PHILIPS,326M6F,32.0 LCD (LED),China,180,3.5,Computer Monitor,Medium
875,HP,E243,24.0 LCD (LED),China,69,6,Computer Monitor,Low
877,HP,STND-9581-A,24.0 LCD (LED),China,69,6,Computer Monitor,Low
879,LG,24MP59HT,24.0 LCD,"Indonesia,South Korea,China",72,5.5,Computer Monitor,Low
880,LG,27MP59HT,27.0 LCD,"Indonesia,South Korea,China",85,5.5,Computer Monitor,Low
881,AOC,315LM00026,31.0 LCD,China,185,3,Computer Monitor,Medium
882,VIEWSONIC,VS16845,43.0 LCD,China,332,3,Computer Monitor,High
883,VIEWSONIC,VS16920,24.0 LCD,China,122,3.5,Computer Monitor,Medium
884,SAMSUNG,LS27H850QFEXXY,27.0 LCD (LED),South Korea,148,3,Computer Monitor,Medium
885,SAMSUNG,LS24H850QFEXXY,24.0 LCD (LED),South Korea,139,2.5,Computer Monitor,Medium
886,HP,Z38c,38.0 LCD (LED),China,233,3,Computer Monitor,High
887,LG,24BK550Y,24.0 LCD,"Indonesia,South Korea,China",78,5,Computer Monitor,Low
888,LG,24BK750Y,24.0 LCD,"Indonesia,South Korea,China",65,6,Computer Monitor,Low
889,LG,27BK550Y,27.0 LCD,"South Korea,Indonesia,China",94,5,Computer Monitor,Low
890,LG,27BK750Y,27.0 LCD,"South Korea,Indonesia,China",78,6,Computer Monitor,Low
891,PHILIPS,349X7F,34.0 LCD (LED),China,279,1.5,Computer Monitor,High
892,LENOVO,F16238FX0,24.0 LCD (LED),China,61,6,Computer Monitor,Low
893,LG,29UM59A,29.0 LCD,"South Korea,Indonesia,China",83,5.5,Computer Monitor,Low
894,DELL,E2218HNf,22.0 LCD,China,58,6,Computer Monitor,Low
895,DELL,2418Dc,24.0 LCD (LED),China,83,5,Computer Monitor,Low
902,ALIENWARE,AW2518,24.0 LCD,China,102,4,Computer Monitor,Medium
903,DELL,E2418HN,24.0 LCD,China,59,6,Computer Monitor,Low
904,BENQ,BL2480T,24.0 LCD (LED),China,78,5,Computer Monitor,Low
905,BENQ,GW2480,24.0 LCD (LED),China,78,5,Computer Monitor,Low
906,BENQ,GW2480E,24.0 LCD (LED),China,78,5,Computer Monitor,Low
910,BENQ,BL2780,27.0 LCD (LED),China,87,5.5,Computer Monitor,Low
911,BENQ,BL2780T,27.0 LCD (LED),China,87,5.5,Computer Monitor,Low
912,BENQ,GW2780,27.0 LCD (LED),China,87,5.5,Computer Monitor,Low
913,BENQ,GW2780E,27.0 LCD (LED),China,87,5.5,Computer Monitor,Low
918,LG,43UD79,43.0 LCD,"South Korea,Indonesia,China",224,4.5,Computer Monitor,High
919,HP,E233,23.0 LCD,China,65,6,Computer Monitor,Low
920,ACER,G237HL,23.0 LCD (LED),China,101,4,Computer Monitor,Medium
921,ACER,G237HLA,23.0 LCD (LED),China,101,4,Computer Monitor,Medium
922,BENQ,GL2580,24.0 LCD (LED),China,82,5,Computer Monitor,Low
923,BENQ,GL2580HE,24.0 LCD (LED),China,82,5,Computer Monitor,Low
926,BENQ,GL2580HM,24.0 LCD (LED),China,82,5,Computer Monitor,Low
927,BENQ,GL2580ME,24.0 LCD (LED),China,82,5,Computer Monitor,Low
930,HP,OMEN by HP 27,27.0 LCD (LED),China,188,2,Computer Monitor,Medium
931,HP,E223,22.0 LCD (LED),China,62,5.5,Computer Monitor,Low
933,LENOVO,A16270UP0,27.0 LCD,China,174,2.5,Computer Monitor,Medium
934,LENOVO,A17TIO22T,22.0 LCD (LED),China,75,5,Computer Monitor,Low
935,HP,Z22n G2,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
936,HP,Z23n G2,23.0 LCD (LED),China,71,5.5,Computer Monitor,Low
937,HP,Z24nf G2,24.0 LCD (LED),China,74,5.5,Computer Monitor,Low
939,PHILIPS,273V5L,27.0 LCD (LED),China,111,4.5,Computer Monitor,Medium
941,LENOVO,D17238FE0,24.0 LCD,China,64,6,Computer Monitor,Low
942,LENOVO,A17TIO24,24.0 LCD (LED),China,82,5,Computer Monitor,Low
943,LENOVO,A17TIO22,22.0 LCD (LED),China,75,5,Computer Monitor,Low
944,LENOVO,A17TIO24T,24.0 LCD (LED),China,82,5,Computer Monitor,Low
945,DELL,U3418HWf,34.0 LCD,China,119,5,Computer Monitor,Medium
946,ALIENWARE,AW2518HF,24.0 LCD,China,81,5,Computer Monitor,Low
947,SAMSUNG,LC34H890WJEXXY,34.0 LCD (LED),South Korea,207,2.5,Computer Monitor,High
948,SAMSUNG,LC27H800FCEXXY,27.0 LCD (LED),South Korea,156,3,Computer Monitor,Medium
949,SAMSUNG,LC27F397FHEXXY,27.0 LCD (LED),South Korea,87,5.5,Computer Monitor,Low
950,LENOVO,F17238FT0,24.0 LCD (LED),China,56,6,Computer Monitor,Low
951,HP,E243m,24.0 LCD,China,59,6,Computer Monitor,Low
952,LG,34UC89G,34.0 LCD (LED),"South Korea,Indonesia,China",215,2.5,Computer Monitor,High
953,LG,32UD59,32.0 LCD,"Indonesia,South Korea,China",151,4,Computer Monitor,Medium
954,ALTIUS,AL3217CM,32.0 LCD (LED),China,152,4.5,Computer Monitor,Medium
955,SHARP,V2417E,24.0 LCD,China,59,6,Computer Monitor,Low
956,BENQ,XL2536,24.0 LCD (LED),China,86,5,Computer Monitor,Low
957,BENQ,XL2536E,24.0 LCD (LED),China,86,5,Computer Monitor,Low
960,AOC,238LM00020,24.0 LCD (LED),China,81,5,Computer Monitor,Low
961,AOC,270LM00040,27.0 LCD (LED),China,100,5,Computer Monitor,Medium
962,PHILIPS,356M6Q,35.0 LCD (LED),China,135,5,Computer Monitor,Medium
963,HP,E273,27.0 LCD (LED),China,67,6,Computer Monitor,Low
964,LENOVO,A17210FE0,21.0 LCD (LED),China,63,5.5,Computer Monitor,Low
965,HP,27w,27.0 LCD (LED),China,82,6,Computer Monitor,Low
966,BENQ,EX3501R,35.0 LCD (LED),China,130,5,Computer Monitor,Medium
967,BENQ,EX3501RE,35.0 LCD (LED),China,130,5,Computer Monitor,Medium
970,DELL,2018Hc,19.0 LCD (LED),China,57,5.5,Computer Monitor,Low
973,LENOVO,F17210FV0,21.0 LCD (LED),China,61,5.5,Computer Monitor,Low
974,PHILIPS,328M6F,32.0 LCD (LED),China,242,2,Computer Monitor,High
975,AOC,215LM00071,22.0 LCD (LED),China,60,6,Computer Monitor,Low
976,HP,E273m,27.0 LCD (LED),China,87,5.5,Computer Monitor,Low
977,LG,34UB88,34.0 LCD (LED),"South Korea,Indonesia,China",190,3,Computer Monitor,Medium
978,ALIENWARE,AW3418DW,34.0 LCD,China,195,3,Computer Monitor,Medium
979,ALIENWARE,AW3418HW,34.0 LCD,China,173,3.5,Computer Monitor,Medium
980,AOC,238LM00021,24.0 LCD (LED),China,64,6,Computer Monitor,Low
981,HP,24y,24.0 LCD (LED),China,68,6,Computer Monitor,Low
982,HP,24y Monitor,24.0 LCD (LED),China,68,6,Computer Monitor,Low
983,HP,N246v Monitor,24.0 LCD (LED),China,68,6,Computer Monitor,Low
984,HP,STND-9751-V,24.0 LCD (LED),China,68,6,Computer Monitor,Low
985,HP,N246v,24.0 LCD (LED),China,68,6,Computer Monitor,Low
986,HP,22y,22.0 LCD (LED),China,41,7,Computer Monitor,Low
987,HP,22y Monitor,22.0 LCD (LED),China,41,7,Computer Monitor,Low
988,HP,N223v Monitor,22.0 LCD (LED),China,41,7,Computer Monitor,Low
989,HP,STND-9741-V,22.0 LCD (LED),China,41,7,Computer Monitor,Low
990,HP,N223v,22.0 LCD (LED),China,41,7,Computer Monitor,Low
991,DELL,E2219HN,22.0 LCD (LED),China,46,7,Computer Monitor,Low
992,BENQ,EW277HDR,27.0 LCD (LED),China,93,5,Computer Monitor,Low
993,PHILIPS,253V7L,24.0 LCD (LED),China,86,5,Computer Monitor,Low
994,LENOVO,D17238FE1,24.0 LCD,China,66,6,Computer Monitor,Low
995,PHILIPS,278C6Q,27.0 LCD (LED),China,159,3,Computer Monitor,Medium
996,PHILIPS,241P6Q,24.0 LCD (LED),China,98,4,Computer Monitor,Low
997,HP,N240h,24.0 LCD (LED),China,62,6,Computer Monitor,Low
998,HP,N270h,27.0 LCD (LED),China,81,6,Computer Monitor,Low
999,BENQ,XL2740,27.0 LCD (LED),China,80,6,Computer Monitor,Low
1000,BENQ,XL2740E,27.0 LCD (LED),China,80,6,Computer Monitor,Low
1003,AG NEOVO,TM-23,23.0 LCD (LED),China,110,3.5,Computer Monitor,Medium
1004,PHILIPS,240B7Q,24.0 LCD,China,102,4,Computer Monitor,Medium
1005,HP,V270 27-inch Monitor,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1006,HP,V270 Monitor,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1007,HP,V270,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1008,BENQ,XL2411,24.0 LCD (LED),China,117,3.5,Computer Monitor,Medium
1009,LENOVO,F17238FX0,24.0 LCD (LED),China,61,6,Computer Monitor,Low
1010,LENOVO,D17238FT0,24.0 LCD,China,59,6,Computer Monitor,Low
1011,LENOVO,D17215FT0,22.0 LCD,China,52,6,Computer Monitor,Low
1012,LENOVO,T2254A,22.0 LCD,China,63,6,Computer Monitor,Low
1013,VIEWSONIC,VS16492,27.0 LCD (LED),China,120,4,Computer Monitor,Medium
1014,FUJITSU,B27-8T,27.0 LCD (LED),Germany,82,6,Computer Monitor,Low
1015,DELL,3418HWf,34.0 LCD,China,119,5,Computer Monitor,Medium
1017,PHILIPS,328P6A,32.0 LCD (LED),China,230,2.5,Computer Monitor,High
1018,LENOVO,17245FY0,24.0 LCD,China,97,4.5,Computer Monitor,Low
1019,VIEWSONIC,VS17037,24.0 LCD,China,116,3.5,Computer Monitor,Medium
