,Brand Name,Model Number,Size,Manufacturing Countries,Comparative Energy Consumption,Star Rating,Appliance Type,EcoLife Rating
1020,LG,34UM59,34.0 LCD,"Indonesia,South Korea,China",118,5,Computer Monitor,Medium
1022,HP,22yh,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1023,HP,22y Display,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1024,HP,22yh Display,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1029,VIEWSONIC,VS17090,32.0 LCD,China,163,4,Computer Monitor,Medium
1030,SAMSUNG,LS27E45KBHV,27.0 LCD (LED),South Korea,119,4,Computer Monitor,Medium
1031,FUJITSU,DY24-9T,24.0 LCD (LED),Germany,68,6,Computer Monitor,Low
1032,LG,27GK750F,27.0 LCD,"Indonesia,South Korea,China",104,4.5,Computer Monitor,Medium
1033,LG,32GK850G,32.0 LCD,"Indonesia,South Korea,China",203,3,Computer Monitor,High
1034,FUJITSU,E24-9 TOUC,24.0 LCD (LED),Germany,69,6,Computer Monitor,Low
1035,DELL,S2419HMt,24.0 LCD,China,70,5.5,Computer Monitor,Low
1036,VIEWSONIC,VS16265,24.0 LCD,China,135,3,Computer Monitor,Medium
1037,VIEWSONIC,VS16327,27.0 LCD,China,129,4,Computer Monitor,Medium
1038,KOGAN,KALED24MONPA,24.0 LCD (LED),China,95,4.5,Computer Monitor,Low
1039,HP,TPC-Q035-D23,24.0 LCD (LED),China,62,6,Computer Monitor,Low
1040,HP,TPC-Q035-D27,27.0 LCD (LED),China,107,4.5,Computer Monitor,Medium
1041,HP,TPC-Q035-D34,34.0 LCD (LED),China,142,4.5,Computer Monitor,Medium
1042,VIEWSONIC,VS17220,32.0 LCD,China,146,4.5,Computer Monitor,Medium
1043,PHILIPS,241B7QU,24.0 LCD,China,72,5.5,Computer Monitor,Low
1044,SAMSUNG,LS24E45KDSV,24.0 LCD (LED),South Korea,100,4,Computer Monitor,Medium
1045,LENOVO,D17195HE2,19.0 LCD,China,48,6,Computer Monitor,Low
1047,LENOVO,D17195HE3,19.0 LCD,China,48,6,Computer Monitor,Low
1048,LENOVO,D17195HV0,19.0 LCD,China,48,6,Computer Monitor,Low
1051,HP,V190 18.5-inch Monitor,19.0 LCD (LED),China,41,6,Computer Monitor,Low
1052,HP,V190 Monitor,19.0 LCD (LED),China,41,6,Computer Monitor,Low
1053,HP,STND-9851-V,19.0 LCD (LED),China,41,6,Computer Monitor,Low
1054,HP,V190,19.0 LCD (LED),China,41,6,Computer Monitor,Low
1055,BENQ,EL2870U,29.0 LCD (LED),China,129,4,Computer Monitor,Medium
1057,HP,24y Display,24.0 LCD (LED),China,68,6,Computer Monitor,Low
1061,KOGAN,KALED27MONSD,27.0 LCD (LED),China,125,4,Computer Monitor,Medium
1062,ACER,CB271,27.0 LCD,China,164,2.5,Computer Monitor,Medium
1063,ACER,CB271H/KA271A,27.0 LCD,China,164,2.5,Computer Monitor,Medium
1064,ACER,KA271A,27.0 LCD,China,164,2.5,Computer Monitor,Medium
1065,LG,23CAV42KL,23.0 LCD,"Indonesia,South Korea,China",80,5,Computer Monitor,Low
1066,ACER,KA220HQ,22.0 LCD,China,92,4,Computer Monitor,Low
1067,ACER,G206HQL,19.0 LCD (LED),China,100,3,Computer Monitor,Medium
1068,ACER,XB252Q,24.0 LCD (LED),China,98,4.5,Computer Monitor,Low
1069,ACER,KG251Q,24.0 LCD (LED),China,96,4.5,Computer Monitor,Low
1070,ACER,KG251QD,24.0 LCD (LED),China,96,4.5,Computer Monitor,Low
1071,ACER,KG251QF,24.0 LCD (LED),China,96,4.5,Computer Monitor,Low
1072,ACER,KG271,27.0 LCD (LED),China,161,3,Computer Monitor,Medium
1073,KONIC,KD2702NC,27.0 LCD (LED),China,126,4,Computer Monitor,Medium
1074,ACER,K272HL,27.0 LCD (LED),China,130,3.5,Computer Monitor,Medium
1075,ACER,EB321HQU,35.0 LCD (LED),China,131,5.5,Computer Monitor,Medium
1076,ACER,G257HL,25.0 LCD (LED),China,95,4.5,Computer Monitor,Low
1077,HP,22f Display,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
1079,HP,22fw Display,22.0 LCD (LED),China,67,5.5,Computer Monitor,Low
1081,HP,23f Display,23.0 LCD (LED),China,69,5.5,Computer Monitor,Low
1083,HP,23fw Display,23.0 LCD (LED),China,69,5.5,Computer Monitor,Low
1085,HP,24f Display,24.0 LCD (LED),China,70,5.5,Computer Monitor,Low
1087,HP,24fw Display,24.0 LCD (LED),China,70,5.5,Computer Monitor,Low
1088,HP,24fh Display,24.0 LCD (LED),China,70,5.5,Computer Monitor,Low
1091,HP,25f Display,25.0 LCD (LED),China,67,6,Computer Monitor,Low
1093,HP,25fw Display,25.0 LCD (LED),China,67,6,Computer Monitor,Low
1095,HP,27f Display,27.0 LCD (LED),China,81,6,Computer Monitor,Low
1097,HP,27fw Display,27.0 LCD (LED),China,81,6,Computer Monitor,Low
1098,HP,27fh Display,27.0 LCD (LED),China,81,6,Computer Monitor,Low
1101,ACER,B196L,19.0 LCD (LED),China,56,6,Computer Monitor,Low
1102,ACER,B226HQL,22.0 LCD (LED),China,110,3,Computer Monitor,Medium
1103,ACER,B246WL,24.0 LCD (LED),China,83,5,Computer Monitor,Low
1104,ACER,B326HUL,32.0 LCD (LED),China,188,3.5,Computer Monitor,Medium
1105,ACER,B346CK,34.0 LCD (LED),China,245,2,Computer Monitor,High
1106,ACER,ER320HQ,32.0 LCD (LED),China,93,6,Computer Monitor,Low
1107,ACER,G277HL,27.0 LCD (LED),China,125,4,Computer Monitor,Medium
1108,ACER,K222HQL,22.0 LCD (LED),China,83.3,4.5,Computer Monitor,Low
1109,ACER,XZ271,27.0 LCD (LED),China,128,4,Computer Monitor,Medium
1110,ACER,XB281HK,28.0 LCD (LED),China,237,1,Computer Monitor,High
1111,ACER,XR342CK,34.0 LCD (LED),China,245,2,Computer Monitor,High
1112,ACER,T272HUL,27.0 LCD (LED),China,194,2,Computer Monitor,Medium
1113,ACER,XB241,24.0 LCD (LED),China,154,2,Computer Monitor,Medium
1114,ACER,RT280K,28.0 LCD (LED),China,179,2.5,Computer Monitor,Medium
1115,ACER,KA270,27.0 LCD (LED),China,164,2.5,Computer Monitor,Medium
1116,ACER,K272HUL,27.0 LCD (LED),China,177,2.5,Computer Monitor,Medium
1117,ACER,K272HUL Abmidp,27.0 LCD (LED),China,177,2.5,Computer Monitor,Medium
1118,ACER,K272HUL bmiidp,27.0 LCD (LED),China,177,2.5,Computer Monitor,Medium
1119,ACER,K272HUL Dbmiidpx,27.0 LCD (LED),China,177,2.5,Computer Monitor,Medium
1120,ACER,XB271HU,27.0 LCD (LED),China,163,2.5,Computer Monitor,Medium
1121,ACER,XR382CQK,38.0 LCD (LED),China,223,3,Computer Monitor,High
1122,ACER,V276HL,27.0 LCD (LED),China,155,3,Computer Monitor,Medium
1123,ACER,XF240,24.0 LCD (LED),China,128,3,Computer Monitor,Medium
1124,ACER,XF270,27.0 LCD (LED),China,145,3,Computer Monitor,Medium
1125,ACER,XF270HU,27.0 LCD (LED),China,148,3,Computer Monitor,Medium
1126,ACER,GN246HL,24.0 LCD (LED),China,125,3,Computer Monitor,Medium
1127,ACER,BE270U,27.0 LCD (LED),China,136,3.5,Computer Monitor,Medium
1128,DELL,S2319Hc,23.0 LCD (LED),China,73,5.5,Computer Monitor,Low
1129,ACER,CB241HY,24.0 LCD (LED),China,111,3.5,Computer Monitor,Medium
1130,DELL,S2319Nc,23.0 LCD (LED),China,73,5.5,Computer Monitor,Low
1131,ACER,BE240Y,24.0 LCD (LED),China,79,5,Computer Monitor,Low
1132,ACER,EB192Q,19.0 LCD (LED),China,58,5,Computer Monitor,Low
1133,ACER,ED245QA,26.0 LCD (LED),China,50,7,Computer Monitor,Low
1134,ACER,KA221Q,22.0 LCD (LED),China,77,4.5,Computer Monitor,Low
1135,ACER,KA240,24.0 LCD (LED),China,104,4,Computer Monitor,Medium
1136,ACER,KA251Q,24.0 LCD (LED),China,94,4.5,Computer Monitor,Low
1137,ACER,KA271,27.0 LCD (LED),China,107,4.5,Computer Monitor,Medium
1138,ACER,KG281K,28.0 LCD (LED),China,150,3.5,Computer Monitor,Medium
1139,ACER,XB272,27.0 LCD (LED),China,135,3.5,Computer Monitor,Medium
1140,ACER,XB240,24.0 LCD (LED),China,165,2,Computer Monitor,Medium
1141,ACER,XB241YU,24.0 LCD (LED),China,110,3.5,Computer Monitor,Medium
1142,ACER,V226HQL,22.0 LCD (LED),China,99,3.5,Computer Monitor,Low
1143,ACER,B206WQL,19.0 LCD (LED),China,76,4.5,Computer Monitor,Low
1144,ACER,R231,23.0 LCD (LED),China,81,5,Computer Monitor,Low
1145,ACER,R271,27.0 LCD (LED),China,79,6,Computer Monitor,Low
1146,ACER,ED347CKR,35.0 LCD (LED),China,158,4,Computer Monitor,Medium
1147,ACER,V206WQL,19.0 LCD (LED),China,76,4.5,Computer Monitor,Low
1148,ACER,V176L,17.0 LCD (LED),China,54,5.5,Computer Monitor,Low
1149,ACER,GN276HL,27.0 LCD (LED),China,133,3.5,Computer Monitor,Medium
1150,LG,22MK430,22.0 LCD,"Indonesia,South Korea,China",80,4.5,Computer Monitor,Low
1151,ACER,KA240HY,24.0 LCD (LED),China,76,5.5,Computer Monitor,Low
1152,ACER,R251,25.0 LCD (LED),China,92,5,Computer Monitor,Low
1153,ACER,Z271,27.0 LCD (LED),China,134,3.5,Computer Monitor,Medium
1154,ACER,RT270,27.0 LCD (LED),China,79,6,Computer Monitor,Low
1155,ACER,XB270,27.0 LCD (LED),China,176,2.5,Computer Monitor,Medium
1156,ACER,XB280HK,28.0 LCD (LED),China,225,1.5,Computer Monitor,High
1158,MSI,Optix MPG27C,27.0 LCD (LED),China,115,4.5,Computer Monitor,Medium
1159,PHILIPS,276E9Q,27.0 LCD (LED),China,93,5,Computer Monitor,Low
1160,DELL,S2419Hc,24.0 LCD (LED),China,67,6,Computer Monitor,Low
1161,DELL,S2419Nc,24.0 LCD (LED),China,67,6,Computer Monitor,Low
1162,DELL,S2719Hc,27.0 LCD (LED),China,81,6,Computer Monitor,Low
1163,DELL,S2719Nc,27.0 LCD (LED),China,81,6,Computer Monitor,Low
1164,VIEWSONIC,VS17067,24.0 LCD,China,78,5,Computer Monitor,Low
1165,LG,24MK430,24.0 LCD,"Indonesia,South Korea,China",82,5,Computer Monitor,Low
1166,LG,27UK850,27.0 LCD,"Indonesia,South Korea,China",145,3,Computer Monitor,Medium
1167,LG,29WK500,29.0 LCD,"Indonesia,South Korea,China",84,5.5,Computer Monitor,Low
1168,LG,34WK500,34.0 LCD,"Indonesia,South Korea,China",122,5,Computer Monitor,Medium
1169,LG,34WK650,34.0 LCD,"South Korea,Indonesia,China",129,5,Computer Monitor,Medium
1170,LG,38WK95C,38.0 LCD (LED),"South Korea,Indonesia,China",216,3,Computer Monitor,High
1171,HP,E243d,24.0 LCD (LED),China,104,4,Computer Monitor,Medium
1172,PHILIPS,325C7Q,32.0 LCD,China,100,6,Computer Monitor,Medium
1173,LG,27UK600,27.0 LCD,"Indonesia,South Korea,China",134,3.5,Computer Monitor,Medium
1174,LG,29WK600,29.0 LCD,"Indonesia,South Korea,China",85,5.5,Computer Monitor,Low
1175,VIEWSONIC,VS17287,24.0 LCD (LED),China,71,5.5,Computer Monitor,Low
1176,FUJITSU,24-9T,24.0 LCD (LED),Germany,68,6,Computer Monitor,Low
1177,MSI,Optix G24C,24.0 LCD (LED),China,88,4.5,Computer Monitor,Low
1178,HP,27q,27.0 LCD (LED),China,108,4.5,Computer Monitor,Medium
1180,HP,27qb,27.0 LCD (LED),China,108,4.5,Computer Monitor,Medium
1182,PHILIPS,272B8Q,27.0 LCD (LED),China,106,4.5,Computer Monitor,Medium
1183,GOOGLE,2718EC,27.0 LCD,China,106,4.5,Computer Monitor,Medium
1184,GOOGLE,JN32A,32.0 LCD,China,185,3,Computer Monitor,Medium
1185,KOGAN,KALED35UW144FL*,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1186,KOGAN,KALED35UW144FLA,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1187,KOGAN,KALED35UW144FLB,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1188,KOGAN,KALED35UW144FLC,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1189,KOGAN,KALED35UW144FLD,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1190,KOGAN,KALED35UW144FLE,35.0 LCD (LED),China,138,4.5,Computer Monitor,Medium
1191,KOGAN,KALED35UWL*,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1192,KOGAN,KALED35UWLA,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1193,KOGAN,KALED35UWLB,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1194,KOGAN,KALED35UWLC,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1195,KOGAN,KALED35UWLD,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1196,KOGAN,KALED35UWLE,35.0 LCD (LED),Germany,118,5.5,Computer Monitor,Medium
1197,MSI,Optix MPG27CQ,27.0 LCD (LED),China,225,1.5,Computer Monitor,High
1198,MSI,Optix MPG27CQ2,27.0 LCD (LED),China,225,1.5,Computer Monitor,High
1201,PHILIPS,328E9F,32.0 LCD (LED),China,205,3,Computer Monitor,High
1202,HP,27y,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1203,HP,27y  27-inch Display,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1204,HP,27y Display,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1207,HP,STND-9831-V,27.0 LCD (LED),China,66,7,Computer Monitor,Low
1209,SAMSUNG,LC49J890DKEXXY,49.0 LCD (LED),South Korea,226,3.5,Computer Monitor,High
1210,AOC,250LM00007,24.0 LCD,China,82,5,Computer Monitor,Low
1211,AOC,27B1,27.0 LCD,China,82,6,Computer Monitor,Low
1212,PHILIPS,271S8Q,27.0 LCD,China,92,5.5,Computer Monitor,Low
1213,PHILIPS,246E9Q,24.0 LCD,China,86,5,Computer Monitor,Low
1214,DELL,2419Hc,24.0 LCD (LED),China,75,5.5,Computer Monitor,Low
1216,BENQ,GW2280,22.0 LCD (LED),China,66,5.5,Computer Monitor,Low
1217,BENQ,GW2280-B,22.0 LCD (LED),China,66,5.5,Computer Monitor,Low
1218,BENQ,GW2280E,22.0 LCD (LED),China,66,5.5,Computer Monitor,Low
1219,DELL,2219,22.0 LCD (LED),China,71,5,Computer Monitor,Low
1220,DELL,2419,24.0 LCD (LED),China,75,5.5,Computer Monitor,Low
1221,MSI,Optix AG32C,32.0 LCD (LED),China,159,4,Computer Monitor,Medium
1222,MSI,Optix AG32CQ,32.0 LCD (LED),China,168,3.5,Computer Monitor,Medium
1224,HP,V214b,21.0 LCD (LED),China,57,6,Computer Monitor,Low
1227,MSI,Optix MAG27CQ,27.0 LCD (LED),China,134,3.5,Computer Monitor,Medium
1228,DELL,2319Ht,23.0 LCD,China,55,6,Computer Monitor,Low
1229,LENOVO,A18270FT0,27.0 LCD,China,80,6,Computer Monitor,Low
1230,PHILIPS,328B6Q,32.0 LCD,China,205,3,Computer Monitor,High
1232,HP,SD-0003-V,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1234,LENOVO,D18225WS0,22.0 LCD,China,57,6,Computer Monitor,Low
1236,LENOVO,D18225WS1,22.0 LCD,China,57,6,Computer Monitor,Low
1238,LENOVO,D18225WT0,22.0 LCD,China,57,6,Computer Monitor,Low
1239,DELL,U2414Hb,24.0 LCD,China,63,6,Computer Monitor,Low
1240,HP,N223 Monitor,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1241,HP,SD-0004-V,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1242,HP,N223,22.0 LCD (LED),China,49,6,Computer Monitor,Low
1243,DELL,2219HC,22.0 LCD (LED),China,71,5,Computer Monitor,Low
1244,DELL,2419HC,24.0 LCD (LED),China,71,5.5,Computer Monitor,Low
1245,DELL,2719,27.0 LCD,China,54,7,Computer Monitor,Low
1246,DELL,2719Ht,27.0 LCD,China,54,7,Computer Monitor,Low
1249,PHILIPS,271B8Q,27.0 LCD,China,87,5.5,Computer Monitor,Low
1250,LENOVO,A18270FL0,27.0 LCD,China,85,5.5,Computer Monitor,Low
1251,LENOVO,A18270FS0,27.0 LCD,China,85,5.5,Computer Monitor,Low
1254,PHILIPS,221S8L,22.0 LCD,China,67,5.5,Computer Monitor,Low
1255,PHILIPS,278E9Q,27.0 LCD,China,144,3.5,Computer Monitor,Medium
1256,ASTIVITA,1503M,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1257,ASTIVITA,3201,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1258,ASTIVITA,3201D,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1261,ASTIVITA,320T,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1262,ASTIVITA,320F,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1263,ASTIVITA,320Q,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1264,ASTIVITA,MU320K10,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1265,ASTIVITA,MU320K12,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1266,ASTIVITA,MU320K15,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1268,ASTIVITA,1852,32.0 LCD (LED),China,141,4.5,Computer Monitor,Medium
1276,DELL,2319,23.0 LCD (LED),China,55,6,Computer Monitor,Low
1277,PHILIPS,226E9Q,22.0 LCD (LED),China,84,4.5,Computer Monitor,Low
1278,PHILIPS,243E9Q,24.0 LCD,China,93,4.5,Computer Monitor,Low
1279,LG,27UD59,27.0 LCD,"China,Indonesia,South Korea",108,4.5,Computer Monitor,Medium
1280,LG,24MK400,24.0 LCD,"South Korea,Indonesia,China",80,5,Computer Monitor,Low
1281,DELL,2719HC,27.0 LCD,Taiwan,60,7,Computer Monitor,Low
1282,SAMSUNG,LC34J791WTEXXY,34.0 LCD (LED),South Korea,237,2,Computer Monitor,High
1283,PHILIPS,220B4L,22.0 LCD (LED),China,74,5,Computer Monitor,Low
1284,PHILIPS,220S4L,22.0 LCD (LED),China,73,5,Computer Monitor,Low
1285,PHILIPS,241B4L,24.0 LCD (LED),China,106,4,Computer Monitor,Medium
1286,PHILIPS,246V5L,24.0 LCD (LED),China,92,4.5,Computer Monitor,Low
1287,AOC,24B1,24.0 LCD,China,88,4.5,Computer Monitor,Low
1288,HP,27xq,27.0 LCD (LED),China,157,3,Computer Monitor,Medium
1289,LENOVO,A18238FS0,24.0 LCD,China,71,5.5,Computer Monitor,Low
1290,LENOVO,A18215FS1,22.0 LCD,China,61,5.5,Computer Monitor,Low
1291,HP,25x,25.0 LCD (LED),China,90,5,Computer Monitor,Low
1292,HP,27x,27.0 LCD (LED),China,114,4.5,Computer Monitor,Medium
1293,LENOVO,A18215FL0,22.0 LCD,China,66,5.5,Computer Monitor,Low
1294,MSI,3EA21,24.0 LCD (LED),China,97,4,Computer Monitor,Low
1295,MSI,Optix MAG241C,24.0 LCD (LED),China,97,4,Computer Monitor,Low
1298,MSI,3FA61,27.0 LCD (LED),China,129,4,Computer Monitor,Medium
1299,MSI,Optix MAG271C,27.0 LCD (LED),China,129,4,Computer Monitor,Medium
1302,PHILIPS,328E9Q,32.0 LCD (LED),China,136,4.5,Computer Monitor,Medium
1303,VIEWSONIC,VS17495,16.0 LCD (LED),China,24,8,Computer Monitor,Low
1304,LENOVO,A18236***,24.0 LCD,Italy,75,5.5,Computer Monitor,Low
1305,LENOVO,A18236FD0,24.0 LCD,Italy,75,5.5,Computer Monitor,Low
1306,LENOVO,A18236FD1,24.0 LCD,Italy,75,5.5,Computer Monitor,Low
1307,LENOVO,A18238FL0,24.0 LCD,China,96,4.5,Computer Monitor,Low
1308,AOC,238LM00023,24.0 LCD,China,68,6,Computer Monitor,Low
1309,AOC,238LM00024,24.0 LCD,China,70,5.5,Computer Monitor,Low
1310,AOC,270LM00042,27.0 LCD,China,80,6,Computer Monitor,Low
1311,AOC,270LM00043,27.0 LCD,China,81,6,Computer Monitor,Low
1312,LG,22MK400,22.0 LCD,"South Korea,China,Indonesia",73,5,Computer Monitor,Low
1313,LG,24MK600M,24.0 LCD,"South Korea,Indonesia,China",57,6,Computer Monitor,Low
1314,LG,27MK600M,27.0 LCD,"South Korea,Indonesia,China",83,5.5,Computer Monitor,Low
1315,AOC,2.4e+02,24.0 LCD,China,66,6,Computer Monitor,Low
1316,AOC,24P1,24.0 LCD,China,78,5,Computer Monitor,Low
1317,AOC,Q27P1,27.0 LCD,China,110,4.5,Computer Monitor,Medium
1318,AOC,27P1,27.0 LCD,China,86,5.5,Computer Monitor,Low
1319,AOC,22B1,22.0 LCD,China,80,4.5,Computer Monitor,Low
1320,AOC,22P1,22.0 LCD,China,65,5.5,Computer Monitor,Low
1321,AOC,2.7e+02,27.0 LCD,Germany,99,5,Computer Monitor,Low
1322,LENOVO,D18215FD0,22.0 LCD,China,49,6,Computer Monitor,Low
1324,LENOVO,D18215FD1,22.0 LCD,China,49,6,Computer Monitor,Low
1326,HP,V220 (HSD-0014-W),22.0 LCD,China,64,5.5,Computer Monitor,Low
1327,AOC,22V2,22.0 LCD,China,62,6,Computer Monitor,Low
1328,AOC,27V2,27.0 LCD,China,81,6,Computer Monitor,Low
1329,AOC,24V2,24.0 LCD,China,67,6,Computer Monitor,Low
1330,KOGAN,KAMN24FLSA,24.0 LCD (LED),China,103,4,Computer Monitor,Medium
1332,DELL,U2419,24.0 LCD,China,46,7,Computer Monitor,Low
1334,DELL,U2419HX,24.0 LCD,China,46,7,Computer Monitor,Low
1335,DELL,U2419H WOST,24.0 LCD,China,46,7,Computer Monitor,Low
1338,DELL,U2419HC,24.0 LCD,China,52,7,Computer Monitor,Low
1339,DELL,S2419HGF,24.0 LCD (LED),China,109,4,Computer Monitor,Medium
1340,SAMSUNG,LC27JG50QQEXXY,27.0 LCD (LED),South Korea,162,2.5,Computer Monitor,Medium
1341,DELL,S2719DGF,27.0 LCD (LED),China,144,3.5,Computer Monitor,Medium
1342,SAMSUNG,LC32JG50QQEXXY,31.0 LCD (LED),South Korea,166,3.5,Computer Monitor,Medium
1343,SAMSUNG,LC32JG54QQEXXY,31.0 LCD (LED),South Korea,166,3.5,Computer Monitor,Medium
1344,SAMSUNG,LC32JGXXXX,31.0 LCD (LED),South Korea,166,3.5,Computer Monitor,Medium
1345,LG,34WK95U,34.0 LCD (LED),"South Korea,Indonesia,China",220,2.5,Computer Monitor,High
1346,BAAS & KUHN,MUDV5561Y-34580-SDI,55.0 LCD,China,377,4.5,Computer Monitor,High
1347,LG,32GK650F,32.0 LCD,"Indonesia,South Korea,China",141,4.5,Computer Monitor,Medium
1348,MSI,3FA65,27.0 LCD (LED),China,129,4,Computer Monitor,Medium
1349,MSI,Optix MAG271CR,27.0 LCD (LED),China,129,4,Computer Monitor,Medium
1350,MSI,Optix MAG271CR,27.0 LCD (LED),China,129,4,Computer Monitor,Medium
1352,MSI,3EA25,24.0 LCD (LED),China,97,4,Computer Monitor,Low
1353,MSI,Optix MAG241CR,24.0 LCD (LED),China,97,4,Computer Monitor,Low
1356,AOC,9e+01,19.0 LCD,China,39,7,Computer Monitor,Low
1357,AOC,2e+02,19.0 LCD,China,51,6,Computer Monitor,Low
1358,AOC,2.2e+02,22.0 LCD,China,57,6,Computer Monitor,Low
1359,AOC,24G1,24.0 LCD,China,78,5,Computer Monitor,Low
1360,AOC,27G1,27.0 LCD,China,107,4.5,Computer Monitor,Medium
1361,AFTERSHOCK,X340,34.0 LCD (LED),Australia,155,4,Computer Monitor,Medium
1362,BENQ,GL2460BE,24.0 LCD (LED),China,75,5.5,Computer Monitor,Low
1363,BENQ,GL2460B,24.0 LCD (LED),China,75,5.5,Computer Monitor,Low
1366,AFTERSHOCK,X315 PRO,32.0 LCD (LED),Australia,143,4.5,Computer Monitor,Medium
1367,AFTERSHOCK,X240,24.0 LCD (LED),Australia,99,4,Computer Monitor,Low
